label	CO2e (kg)	text (metric)	text (imperial)	url suffix (for deep linking)	x offset	y offset	category	source	link
Drying washing on line	0	0g	0lbs	drying_washing_line		-8	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
1 litre orange juice	1	850g	1.8lbs	food_orange_juice			food & drink	NY Times	http://www.nytimes.com/2009/01/22/business/22pepsi.html
Yellowstone mud volcano	173,600,000	173kt	190k t	yellowstone_mud_volcano	-1	25	events	NY Times	http://query.nytimes.com/gst/fullpage.html?res=9A07E1DF1E3EF935A15751C1A961958260
Yellowstone entire park	44,000,000,000	44m t	48.5m t	yellowstone				NY Times	http://query.nytimes.com/gst/fullpage.html?res=9A07E1DF1E3EF935A15751C1A961958260
All UK music festivals	84,000,000	84,000t	92,594t	festival_uk_all			events	University Of Oxford Environmental Change Institute	www.eci.ox.ac.uk/research/energy/downloads/first-step.pdf
a music festival	168,000	168t	185t	festival_uk	-20	22	events	University Of Oxford Environmental Change Institute	www.eci.ox.ac.uk/research/energy/downloads/first-step.pdf
London 2012 Olympics (projected)	3,400,000,000	3.4m t	3.7m t	london_2012	7	-15	events	London 2012	www.london2012.com/documents/.../carbon-footprint-study.pdf
									
									
small wedding (100 guests)	5,000	5t	5.5t	wedding_small		27	events	JP Morgan	http://www.jpmorganclimatecare.com/
medium wedding (200 guests)	22	21t	23t	wedding_medium		31	events	JP Morgan	http://www.jpmorganclimatecare.com/
large wedding (300 guests)	84,500	85t	94t	wedding_society		32	events	JP Morgan	http://www.jpmorganclimatecare.com/
Eyjafjallajökull per day	150,000,000	150,000t	165,000t	volcanoes_iceland	-1	20		Agent France Presse	http://www.breitbart.com/article.php?id=CNG.8cc536b2db245bb0c34359dccb86d29a.161&show_article=1
all cars in the UK	18,300,000,000	18.3m t	20.1m t	car_uk	5	1	transport	Carbon Trust Report	http://www.carbontrust.co.uk/Publications/pages/publicationdetail.aspx?id=CTC603
a 2 mile car journey	1	738g	1.62lbs	car_2mile_journey	6		transport	Green Order	https://www.whatcomsmarttrips.org/pdf/Emission%20Facts%202005.pdf
average car	5,110	5.1t	5.62t	car_yearly	3		transport	EPA	http://www.epa.gov/RDEE/energy-resources/refs.html
								our calcs	https://spreadsheets1.google.com/ccc?key=tl9-6xdjkGr-yq5kjMxvbVg&authkey=CPrcub8O&hl=en_GB#gid=2
1 mile Toyota Prius Plugin (California charged)	0	230g	0.5lbs	car_toyota_prius_plugin	6		transport	Google	http://www.google.org/recharge/dashboard/calculator
1 mile Toyota Prius 	0	270g	0.6lbs	car_toyota_prius	6		transport	Google	http://www.google.org/recharge/dashboard/calculator
1 mile average car	1	540g	1.2lbs	car_toyota	3	-2	transport	Google	http://www.google.org/recharge/dashboard/calculator
one text message	0	0.014g	0.0032oz	text		-10	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
your yearly text messages	0	51g	1.8oz	text_yearly		-10	electronics	How Bad Are Bananas? Calculated	
all text messages globally 	32,000	32,000t	35,273t	text_global_yearly		-10	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
one web search (laptop)	0	0.2g	0.007oz	web_search	-17	-17	web	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of web searches (20 per day)	1	1.4kg	3lbs	web_search_yearly	-17	-17	web	How Bad Are Bananas? Calculated	
									
sending an email	0	4g	0.0128oz	email		-10	web	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
sending an email (big attachment)	0	50g	1.6oz	email_attachment		-10	web	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of emails	135	135kg	298lbs	email_yearly		-10	web	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
using a hand dryer	0	20g	0.64oz	drying_hands_dryer	22	-10	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
using a paper towel	0	10g	0.32oz	drying_hands_paper			grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of hand drying	15	15kg	33lbs	drying_hands_yearly	6		grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
lightweight plastic bag	0	3g	0.0096oz	bag_lightweight		9	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
standard plastic bag	0	10g	0.32oz	bag_standard		4	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
recycled paper bag	0	12g	0.42oz	bag_paper			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
ironing a shirt	0	25g	0.96oz	ironing_shirt			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
ironing a shirt (per year)	8	7.8kg	17 lbs	ironing_yearly			household	How Bad Are Bananas? Calculated	
gas kettle	0	50g	1.6oz	boiling_water_gas		15	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
electric kettle	0	70g	2.4oz	boiling_water_electric	-6		household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
saucepan of water	0	115g	4oz	boiling_water_saucepan			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
boiling electric kettles per year (2x day)	51	51kg	113lbs	boiling_water_yearly	-6		household	How Bad Are Bananas? Calculated	
an apple from your garden	0	0g	0lbs	apples_garden		7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
an apple, local & seasonal	0	10g	0.32oz	apples_local		7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
an apple from the supermarket	0	80g	2.72oz	apples_average		7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
an imported apple	0	150g	5.28oz	apples_inefficient		7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a kilo of apples	1	0.6kg	1.2lb	apples_average_kilo		7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a banana	0	80g	2.82oz	food_banana	14	5	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a kilo of bananas	0	0.5kg	16oz	food_banana_kilo	14	5	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
an orange	0	90g	3.2oz	food_orange			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a kilo of oranges	1	500g	1.1lbs	food_orange_kilo			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
an air-freighted orange	1	1kg	2.2lbs	food_orange_freighted			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a kilo of air-freighted oranges	6	5.5kg	12lbs	food_orange_freighted_kilo			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
15 inch LCD TV (1 hr)	0	34g	1.12oz	tv_15inch		15	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
28 inch TV (1 hr)	0	76g	3.2oz	tv_28inch	-1	15	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
32 inch LCD TV (1 hr)	0	88g	3.2oz	tv_32inch		-3	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
42 inch Plasma TV (1 hr)	0	220g	8oz	tv_42inch		-4	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
watching 28" TV per day	0	380g	13oz	tv_42inch		-4	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
watching 28" TV per year	140	140kg	308lbs	tv_yearly		-4	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
large cappucino	0	235g	8oz	food_cappucino	10	5	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
large latte	0	340g	11.2oz	food_latte	1	-7	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a cup of tea	0	71g	3.2oz	food_tea_yearly	-5	1	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of tea	52	51kg	700lbs	food_tea_yearly	-5	1	food & drink	How Bad Are Bananas? Calculated	
a year of coffee	210	210kg	460lbs	food_coffee_yearly	10	5	food & drink	How Bad Are Bananas? Calculated	
average bus ride	0	150g	4.8oz	bus_passenger	1	-1	transport	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
reusable diapers (yearly)	220	220kg	485lbs	nappies_reusable_60c		-2	household	Times	http://www.timesonline.co.uk/tol/news/environment/article4969413.ece 
disposable diapers (yearly)	228	228kg	502lbs	nappies_disposable		-2	household	Times	http://www.timesonline.co.uk/tol/news/environment/article4969413.ece 
reusable diapers 'extreme dried'	397	397kg	875lbs	nappies_reusable_90c		-2	household	Times	http://www.timesonline.co.uk/tol/news/environment/article4969413.ece
disposable diapers per child	550	550kg	1,200lbs	nappies_per_child		-2	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
									
kilo of imported strawberries	7	7.2kg	16lbs	food_strawberries		10	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
bottled water (locally sourced)	0	110g	3.2oz	bottled_water_local			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bottled water  	0	160g	6.4oz	bottled_water_average			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bottled water (imported)	0	215g	8oz	bottled_water_imported		5	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
newspaper	2	1.8kg	64oz	newspaper_weekend	16	5		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of newspapers	400	400kg	880lbs	newspaper_yearly	16	5		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
imported bottled beer	1	900g	32oz	food_beer		10	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
aerated 'eco' shower	0	90g	3.2oz	shower_efficient	-15	-20	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
electric shower	1	500g	17.6oz	shower_average	-15	-20	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
electric power shower	2	1.7kg	59.2oz	shower_power	-15	-20	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of electric showers	183	182kg	400lbs	shower_yearly	-15	-20	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
lolly	0	50g	1.6oz	food_lolly			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
									
									
									
									
									
1 kg of garden waste	0	200g	6.4oz	kg_waste_garden			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
1 kilo of household waste	1	700g	24oz	kg_waste	5	-2	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
yearly waste per person	230	230kg	500lbs	kg_waste_person	5	-2	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
hand-washing dishes in hot water	1	540g	19.2oz	washing_sparing			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
								How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
								How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
toilet roll (recycled)	0	450g	16oz	toilet_roll_recycled		9	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
toilet roll (not recycled)	1	730g	17.6oz	toilet_roll_virgin		9	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year of toilet roll	75	75kg	165lbs	toilet_roll_yearly		9	household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
pint of milk	1	720g	25.6oz	food_milk			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
paperback (recycled)	0	400g	12.8oz	paperback_recycled				How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
paperback	1	1kg	35.2oz	paperback_average				How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
paperback (expensive)	2	2kg	70.4oz	paperback_expensive				How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
loaf of bread	1	1kg	35.2oz	food_bread			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
wine (carton, local)	0	400g	14.4oz	wine_carton	-15	-8	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bottle of wine   	1	1kg	36.8oz	wine_average		10	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
imported bottle of wine	2	1.5kg	52.8oz	wine_expensive	-1	10	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a year's worth of wine	150	150kg	330lbs	wine_yearly		10	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bath (solar-heated)	0	0	0lbs	bath_solar		-1	grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
