label	CO2e (kg)	text (metric)	text (imperial)	url suffix (for deep linking)	x offset	y offset	category	source	link
modest bath (efficient boiler)	1	500g	17.6oz	bath_modest			grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
large bath (efficient boiler)	1	1.1kg	38.4oz	bath_generous_gas			grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
larger bath (inefficient boiler)	3	2.6kg	91.2oz	bath_generous_electric			grooming	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bunch of asparagus (local)	0	125g	4.8oz	food_asparagus_local			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
bunch of asparagus (imported)	4	3.5kg	123.2oz	food_asparagus_freighted		2	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
laundry, 30C, line dried	1	600g	20.8oz	laundry_30c	1		household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
laundry, 40C, line-dried	1	700g	24oz	laundry_40c_line	1		household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
								How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
laundry (yearly)	440	440kg	970lbs	laundry_yearly			household	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
veggieburger	1	1kg	35.2oz	food_veggieburger			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
 burger	3	2.5kg	88oz	food_cheeseburger			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
1 kg of rice -Average	4	4kg	140.8oz	food_rice_average			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
4 oz steak (raw)	2	2kg	70.4oz	food_beefsteak	0	-9	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
6 eggs	2	1.8kg	64oz	food_eggs			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
1 kg of frozen shrimp	10	10.1kg	352oz	food_shrimp	-15	-8	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
1 kg of fresh cod	3	3.2kg	7lbs	food_fresh_cod	-7	1	food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
low energy bulb (yearly)	90	90kg	198lbs	bulbs_low_energy	-11	12	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
incandescent bulb (yearly)	500	500kg	1100lbs	bulbs_100w	13	-15	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
hard cheese (1kg)	12	12kg	416oz	food_hard_cheese			food & drink	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
night in a lo-carbon hotel	3	3kg	105.6oz	hotel_low_carbon	-4	10	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
night in a hotel  	25	25kg	55lbs	hotel_average	-4	10	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
night in a hi-carbon hotel	60	60kg	132lbs	hotel_high_carbon	-4	10	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/[phone]
1 minute cellphone call	0	57g	2.08oz	mobile_minute	-6	-9	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/[phone]
year of cellphone calls (2 mins per day)	47	47kg	100lbs	mobile_yearly_2min	-6	-9	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/[phone]
year of cellphone calls (1 hr per day)	1,250	1,250kg	2750lbs	mobile_yearly_hour	-6	-9	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/[phone]
global cellphone usage	125,000,000,000	125m	138m	mobile_global	-6	-9	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
to make a laptop	200	200kg	440lbs	computer_laptop	-11	-17	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
to make a desktop computer	720	720kg	1580lbs	computer_imac		-4	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
to make a mega desktop computer	800	800kg	1760lbs	computer_high_end		-4	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
laptop per hour	0	12g	0.42oz	computer_laptop_hour			electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average desktop per hour	0	63g	2.22oz	computer_desktop_hour			electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
mega desktop per hour	0	150g	5.3oz	computer_high_end_hour			electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
computer for a year	138	138kg	304lbs	computer_yearly		-7	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a small office of computers (yearly)	1,380	1.3t	1.52t	computer_10_desktops		-6	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
making 10 desktop computers 	8,000	8t	8.8t	computer_manufacturing_10		-6	electronics	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
the internet	300,000,000,000	300m t	330m t	internet		6	web	Guardian	http://www.guardian.co.uk/environment/2010/aug/12/carbon-footprint-internet
all european flights per day	560,000,000	560,000t	617,000t	flights_europe			transport	Times	http://www.timesonline.co.uk/tol/news/environment/article7101517.ece
aircraft from Heathrow airport per year	1,975,000,000	2.00m t	2.2m t	heathrow			transport	London Heathrow	http://www.heathrowairport.com/assets/Internet/Heathrow/Heathrow%20downloads/Static%20files/LHR_CR_performance.pdf
phone charger (yearly)	1	600g	1.3lbs	phone_charger_yearly	23	-24	electronics	Guardian	http://www.guardian.co.uk/environment/2007/jan/21/observermagazine.ethicalliving
phone charger (daily)	0	1.6g	0.05oz	phone_charger_daily	23	-25	electronics	Guardian	http://www.guardian.co.uk/environment/2007/jan/21/observermagazine.ethicalliving
vaccuum cleaning (yearly)	83	83kg	640oz	vacuum_cleaner	-3	7	household	Guardian	http://www.guardian.co.uk/environment/2007/jan/21/observermagazine.ethicalliving
average Malawian	100	01t	0.1t	person_malawi	-3	-7	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average person in China	3,300	3.3t	3.6t	person_china	-1	-14	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average world citizen	7,000	7t	7.7t	person_world	-1	-14	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average UK citizen	15,000	15t	16t	person_uk	-1	-14	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average North American	28,000	28t	30t	person_north_america	-1	-14	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
average Australian	30,000	30t	33t	person_australia	-1	-14	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
									
									
public swimming pool (yearly)	40,000	400t	88,100lbs	swimming_pool_yearly	-1			How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
public swimming pool <br> (per visitor)	17	17kg	37lbs	swimming_pool_visitor	-1			How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
space shuttle flight	4,600,000	4,600t	5,000t	space_shuttle	-1	17	energy	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
a large university (yearly)	72,000,000	72,000t	79,400t	university_total		20		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
student per year	8,000	8t	17,600lbs	university_student		20		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Mount Etna	1,000,000,000	1m t	1.1m t	volcanoes_etna	-1	25	events	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Mount Pinatuno, 1991 	42,000,000,000	42m t	46m t	volcanoes_pinatuno	-1	25	events	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
all volcanoes (yearly)	300,000,000,000	300m t	330m t	volcanoes_all	-1	25		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
2010 World Cup	2,800,000,000	2.8m t	3m t	world_cup_2010	-1	-30	events	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
soccer match	820,000	820t	904t	soccer_match	8	-20		How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
data centres worldwide	130,000,000,000	130m t	143m t	data_centres		12	web	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
all flights world wide	670,000,000,000	670m t	330m t	flights_all			transport	The Independent	http://www.independent.co.uk/environment/climate-change/airline-emissions-far-higher-than-previous-estimates-821598.html
2009 australian bushfires	165,000,000,000	165m t	182m t	australian_bushfires	-4	10	events	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Malawi	1,500,000,000	1.5m t	1.65m t	country_malawi	-7		global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Iceland	4,000,000,000	4m t	4.4m t	country_iceland	4	1	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Australia	610,000,000,000	610m t	672m t	country_australia		-6	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
France	810,000,000,000	810m t	893m t	country_france	5		global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
UK	862,000,000,000	862m t	950m t	country_uk	8	21	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Canada	890,000,000,000	890m t	981m t	country_canada	-12		global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Brazil	980,000,000,000	980m t	1.08bn t	country_brazil	7	-8	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Germany	1,350,000,000,000	1.4bn t	1.43bn t	country_germany	-4	-6	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
India	1,400,000,000,000	1.4bn t	1.54bn t	country_india	-10	-4	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
Russia	1,940,000,000,000	1.9bn t	2bn t	country_russia	-3	-2	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
China	4,300,000,000,000	4.3bn t	4.74bn t	country_china	-3	4	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
US	8,250,000,000,000	8.3bn t	9.1bn t	country_usa	-10	-4	global	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
									
man-made CO2 emissions 2004	49,000,000,000,000	49bn t	54bn t	entire_world		25	global	Real Climate	http://www.realclimate.org/index.php/archives/2004/12/how-do-we-know-that-recent-cosub2sub-increases-are-due-to-human-activities-updated/
world of warcraft (yearly)	2,725,831,680	2.7m t	2.98m t	world_of_warcraft		25	web	David's research	https://spreadsheets3.google.com/ccc?key=pYbJeoogpFN_3p_j362wvMg&hl=en_GB#gid=1
facebook (yearly)	13,629,158,400	13.6m t	15m t	facebook	-15		web	David's research	https://spreadsheets3.google.com/ccc?key=pYbJeoogpFN_3p_j362wvMg&hl=en_GB#gid=1
skype (yearly)	24,487,388,640	24m t	26m t	skype			web	David's research	https://spreadsheets3.google.com/ccc?key=pYbJeoogpFN_3p_j362wvMg&hl=en_GB#gid=1
xbox live (yearly)	2,725,831,680	2.7m t	2.98m t	xbox_live		23	web	David's research	https://spreadsheets3.google.com/ccc?key=pYbJeoogpFN_3p_j362wvMg&hl=en_GB#gid=1
club penguin (yearly)	136,291,584	136kt	150k t	club_penguin	-3		web	David's research	https://spreadsheets3.google.com/ccc?key=pYbJeoogpFN_3p_j362wvMg&hl=en_GB#gid=1
gas patio heater per year	50	50kg	110lbs	patio_heater		-27	energy	Guardian	http://www.guardian.co.uk/environment/2009/jul/30/greenwash-patio-heaters
New York to London (per person)	610	610kg	1,345lbs	flights_NY_London		2	transport	JP Morgan	http://www.jpmorganclimatecare.com/
New York to LA (per person)	438	438kg	966lbs	flights_NY_LA		2	transport	JP Morgan	http://www.jpmorganclimatecare.com/
New York to Miami (per person)	193	193kg	425lbs	flights_NY_Miami		2	transport	JP Morgan	http://www.jpmorganclimatecare.com/
Sydney to Melbourne (per person)	83	83kg	183lbs	flights_Sydney_Melbourne		2	transport	JP Morgan	http://www.jpmorganclimatecare.com/
London to Tokyo (per person)	1,056	1056kg	2,329lbs	flights_London_Tokyo		2	transport	How Bad Are Bananas?	http://www.amazon.com/How-Bad-are-Bananas-Everything/dp/1846688914
									
all web searches worldwide (yearly)	22,600,000	22,600t	28,000t	web_search_global_yearly	-17	-17	web	ComScore	http://www.comscore.com/Press_Events/Press_Releases/2009/8/Global_Search_Market_Draws_More_than_100_Billion_Searches_per_Month
web searches US	5,019,000	5,019t	5532t	web_search_usa	-17	-17	web	ComScore	http://www.comscore.com/Press_Events/Press_Releases/2009/8/Global_Search_Market_Draws_More_than_100_Billion_Searches_per_Month
electricity USA yearly	2,400,000,000,000	2.4bn t	2.64bn t	electricity_usa			energy	Google	http://knol.google.com/k/clean-energy-2030#
shipping worldwide	1,210,000,000,000	1,2bn t	1,100 Mt	shipping_worldwide				Guardian	http://www.guardian.co.uk/environment/2008/feb/13/climatechange.pollution1
aviation worldwide	537,000,000,000	537m t	487 Mt	aviation_worldwide				Guardian	http://www.guardian.co.uk/environment/2008/feb/13/climatechange.pollution1
electricity worldwide	6,432,000,000,000	6.4bn t	5835 Mt	electricity_worldwide				Guardian	http://www.guardian.co.uk/environment/2008/feb/13/climatechange.pollution1